Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.2.9000
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("Salim", "BrÃ¼ggemann", , "salim-b@pm.me", role = "ctb",
           comment = c(ORCID = "0000-0002-5329-5987")),
    person("Posit Software, PBC", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line
        interfaces ('CLIs'), from semantic elements: headings, lists,
        alerts, paragraphs, etc. Supports custom themes via a
        'CSS'-like language. It also contains a number of lower level
        'CLI' elements: rules, boxes, trees, and 'Unicode' symbols with
        'ASCII' alternatives. It support ANSI colors and text styles as
        well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.3
Repository: https://r-lib.r-universe.dev
RemoteUrl: https://github.com/r-lib/cli
RemoteRef: HEAD
RemoteSha: bcb5c78a20122d62b9c84a0bfbf09900fe928036
NeedsCompilation: yes
Packaged: 2024-03-31 11:18:14 UTC; root
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  Salim BrÃ¼ggemann [ctb] (<https://orcid.org/0000-0002-5329-5987>),
  Posit Software, PBC [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-03-31 11:20:13 UTC; unix
ansi-styles             ANSI colored text
FPM  6jxœÍ[mSÛF–ßÀJH å%9Rbì¡¡ipfÒ”$Ì¤MÇ¡m>xÆs•ÏXƒ,)’LÈtú!éî·¤·òÊÂJFÆÌÌñ,Ö	=·»··{'¿šT%£d3i%“ã¢råÑ¯/÷ê¯î•¶66·ï?àgù§¼W0Åñ« ³ÊGòØ¶Ž˜ë¸‹xþ[“5ˆÏŽ}âÛäÙþ/Ï%›úUuŸpIü/ÙýÝWûÑžž«»¬ÉŸþâèå×Q^Ü5Îïj&ãâJ÷§÷™uT©<ˆÜÓMêy>½g+ºnI}Œöªù†‚«é¦)DeµÛ/óñsÔrgžeÓ×ÔòŒzËo›1t³ìVêC6jCœFyzxdûrÉÕ,Úî§¹j+Ó»!ÀÑÔ\0‹ýóÃ%ãtÔ4¨Ã&…8ƒòŒdÕÍÓ§:ÑƒXà¶§È“y~ŠzI	"L€e"Y‘ù§«3Çá“B\AyeÈªLGT™šL¨´ë¼]ÛÐHŠWW>æ“’ŸC­ÎÉÑp_.Sµót×püž‡žQ(ð˜GÄv1VÏU¿øy·Khy±I1ûN/2ªÇEÂ•GVw™ÇÜ#nÿ‡d¿úûn‘èžÁe]-4\Û)Iá1§ i‰‡6ŽJÜAyGz<íxô ßR4†òÝaâ¼A ðk±Ûg•~Á?uœì$Ú6DlÃ"Û—äüžåt|¢·¨KuŸ¹äˆé¾í– 6¢|™*W3|ÖŽ!“B”±<Ë#TA@l£Aîj+DI!¾¯'NGâgBêS8a ¯£|}È“'¡\þ³ÅüŸ4|•ï²?™Hñ[Ô'Ôe$QRkÀPn >Aù‰$W™0¬n’ª&$yÝpå	ÉiuêvÒ¥ó2v›äø¤Û~+'à$âÊÃ¬DÄ«é"À WgQž•mÐ1è‚€Ø.Î ×Q^”dÐ¡Vc›.!”‰l›îbÓu±]œMWU”‡¹Guj’jIó-@ñÊw.*ßšRN–€»(ß•”°( ¶Ñ wµâ—Ì·2¼.MHWØþú+C]ëšcgs,l£4lòÆð[Ä²­—O«¸ÕÂ^w˜¥3—ßFŠ0¤)Ä
ÊÉ‘q¬»4<ÅGˆOPb:˜,<‰Ÿ¢üTZ“t^«gˆ{(ïIb—±;°s/îèKvº`û)©ÓA§IÄi”åŸ~Ä8t
YŠYÇxýÆÚI×eè3ƒ8‡òÜE­ËÓ‚›…›¶ó£²ôAŸb“ª©Éu:mfùýˆÂê5<ºÐýí8µA5–PæööÂãÈ® ±›Á&A))kH. ,»Z«Q³Ó/Œ\E×$:{^CCV?) 6)†&/‚Ô)æ°²B’rŠ€ ÜL)Ã/7Ó1ëÜtïL¦œÃ%¤.–
‹J¯¤—ÀMÃ:Œ!3Ž¸„ò’¬$KÕ’æ@kñ&Ê7/*7(¢ŸÞBùÖ¨,vEœ!’áNˆ¾\ò51jzvLpm(ò"àì¹r!%¸$ 6©iò‘Ñ$ªn•J¥E½ºCõCzÀ<UWS|Û6=8Ã…RÔ-hšFT¸ã€ùU—ªFv’Â½ÒVA*ÖGßv\Ãò	3=Fš¶«3Mý›¬vLÛŽÉ¼½fRÕ|ê |‡ò;É5QkØ<sjÙob¥ß£üþKO¿Oªë_±Ia·»ºJ^¾µ|zLZÆAËäÍ‡Z‚xv‡[ž@ü‚DŠZ¤JšK‡×-º[Ý˜x±oì…¬JÙEyWÒWøaš;¶ë#Øž¡Ý´^.ŒMcÙ/"c@Ù'¶Ë~ÜTîV* u;xéÅS3_B¶€Ë(/Kb~‹Óð|2œ’Õi×uÛ´]<$ß~w_Kî3_éKæ	¿Þ›*ƒmÚL®ðBÌM$¸†òš¬ü(9=A§Á.lª‹Rèm¶B·v¨ç³µªð¹VäÚ7Mêðõ‡¯M5«|4Dé%òÊ&Ê›’F³­{ÞÉX¢žÒMìUMÕC2à¨„h£l£¼-iTKO%`X½L¢RáÑþ9ÌéÄÄHPBRˆo‘eo­ÅhC~Øµ·6@4ZÅA n¡¼%i@¥³r\&Ž35˜SÄ%!‰ïÊŽJ\ú)ÊŽKÉsµÛÈ(Äa×&§— wç™9ƒm.ãbŠèA°	Rw¦nrM¯#À2ÊeÉÌô?Ú¹J8ì¾„¸€²ì½ºO–Â7DÄDqDÜX-	ˆM²ºBóÆTÍ "MÎüÉ¦Å«Õ~›H¼ç^Ùo;å*ÿuèÿöÚ*CŸÍÆÖ÷zó¯æýe^^—ÛÔ*÷ôRµóøtx¥÷I¶Í|zâúAo%Ò'ßž‰~ii¼aëûov2ŒSjÂiªOm§¸åùBãPÞoì½;g€þ“¿Ž  AxœmPËNÃ0Ü¼H›C…à¸·QETÊ‘H½@Õ´RnQâ8`ÕqJlœø¾ñ€]l&‡$;“Ý™Í" ðÀ÷\ðYÂèâ:]äÙé$OÏgs ÷X²ÁÏåã€C…7ë«±jê#}÷7ÉŠsk|pÉP[v+ëëßQÁ8ÉïDCs.ž)ž¬*ét¤:^Þ”ÓðÕ–@´àFÂÕd¸¼Iì¡èÑ;‰E³‹Wòµíž–÷,®	ÅÓ*9CuYÏæ1¢ä[ÏùÔ“žôd
›@«%*¹ÆCAäDÑì4á>VÚË»>±cù
y‡ÔKü_hµ#Òóð·îu=(	SN¹¹Œ´N[ƒ¢BˆŽ”Æ'<ML/mÑï™qRã  9ÎxœÍ[ûSÛF–`y4<´Mr%i­±“ t¦mJÓNÚÒæf˜C:ã›È’* äïoMoåµ9+Ö4º€'Ç÷aÉæÛ½½½‡6¯G-Ë*YåRÑ*Ij]ùasû×½×KõG‹V—WäÅ	ù®¼«X”ÿ>“X°ÊÖˆÄÏ¶·I$Ž]‘¦ÑbÄEâ7‰e•‹ÊÍÃ[Îž ’©_QÞÙx½“¾3
í5å¿¿ÉÚªˆwßI}ª"?Õä.“ô«óê}!ó×ÖVS²]E)=½¿mýÛi‰á…”ácÔ‹ø^K´Ýù…Î·Þ§¾hhëÙï?mt.ß§lùñ1òÇûJïÿOüPúÏ| w°˜]ÛwX†˜¯—‘/3¼+¸p³ÔŸ ’Ÿš]yµ×•{I$gˆ.ÿ¹±õã É%ˆ<Ä)äSÆ{Ó£íAþ+¡Ï ¯#¿~±ýW¶:£¹Œ’«ùJÎ@êre¨) N#Ÿ6ìÀiH¹Døä——¿Û÷YqßËräIÂì“^³’< AN;²*ÓŠg³@dè) ~…ü«œ]YN¹²0ªé4vEAl¹‰Ô,?Zøzðò†õ,“è¼ƒXG^?¯IDÜDl oêuíQ÷ÄfÔS—vÙ!D/ï|0L Ân#bË5Ú*ë¸ÌƒVU›‘n½–šõæµÕVÐ€×_3¥–ÈyÅõÃˆ|Gv¶^mÔ´ÕVQaõ¨}EH@]&“ríù¹ÃÆñ\Ì9Ün…>°Ã
pÄ½·’÷´©íG@d^ÇÉ;<´çô-A+EÈ_²x“È×Ü[ÁÂ6(Ž÷cOÄÀ˜íò JlçÝ«	Yh$˜{ò{Ôöá%Z§0uÍÜD¾iÈÔåÄTÔìÑwïŽ|—†üsNÞÔ;ðç´MC3 —‘ç¸¯é3©¨/ïJ,"/_õÆ=4£‚Ë–¹ô>|Öyñ
º«‹Ør	]1hå3ÜÉžšŠ¯Zì~ÕVòUœ(K)û«ÅäÂ2$réù¶Ü³ÝØa8ÔÉ)¬è¶û'ht¥9ôó¿moè*Pöñ)ò§çµÆ×‘¯J@ãäˆ»nÒßØÙºƒT~‡¸‰ÜÔPíbM7;÷tPYŽÄ2¬–tãð3t$à8òñóŠC¸iqù„¡ž-CÖ9E¯N"N#7}âRX9M—ÞTÛùuéâ-ä·ui½“Zºsã-ÑÝKÌnÁ1É~WtÓÜC_"iÈ’±C¹¶¤žˆ´3²áQ–Fc´ôðñ²n”‚¾qÄIä“ç¥ ââòÆûœ5Û¥ÒuÝÕÎ)zú:b¹ùc*¹ÕigLÊÝ°k ¿0ÇT ê¾‚9SMÜ8z«‹&64Y{…
ž]hJÆ#°/#¿œóf!}\¾þ¬ECjË6‰l*÷ÞµÞÁ‹Ü7ÄëS7y‰¾ì¯Û%ÖÉäò†âåùé&ÿ:Ùaa›{ÔˆÃšÜcp_ÔÝ‡7›,džp3ÏQ²LœÄH|Žü¹!×©çÛåÝœ*Mˆ—ÁÃö–¶%•ÖnûqhË«òMìÚhM×®)´pyž[\–žmÈC¦U[®"-Ý®<BTŸm‰ˆïIKˆ Zk4˜W?âoxÀNë~xÐ€ßIa“ã<`{0eß^ZÜçbOÆÑÞ#`ºŸVpùÆy;|<ó	>K8ä’‡d?æ®à^o€ézrFÁ›ÈsÜ\œÎ“³è½ÙOàÉÑôØl
±]/v‡×­x¿nûíFÄ='d‘¶â¨‘X?ÄCí,ƒ2ª ÀKˆ+ÈW¯;Ë»qèfh© ®"_½(+;µ¦ 6£Žª&c„¿´ËéVÙ|nYiêÙ	ELyñ¢ôˆ*)ˆÍ¨§Fwix·årnP±ÏtÑfú.É"Õ³ºíËÎ—ôÐäCíµMÚfqy””¤@½ŠÃl¹/ P@ö]ß~ÕÈQK®“m”¡É•g¨}Þ¬”¬$C¸`å:Œû¬šIên˜Ël‘<ÿøU…õ²¦æ›¨PYgtªrÖ¦B¿ÞDÞB¼‹üîyˆYÄ{Èïêí!;£Stí<byÍp×V‚{§ìÙ%ÄUä9NÏú=»ˆ¸†ÜÔ8ž$m&Z¾“d n·È±ëæÐùq¹©ç\K6õ’Cá“£¦VüÉ÷h’`ý°S÷	•ëu]snuâ*Á%äK†cax÷ºñ `øËÜ|zæŠOÚ£
æ}N ^%¿'â3ê{×ˆ®ötê‚âd’³ƒ‹éj¤Wð¦)ú«s 	8…Ü|¼Ë½7b*ˆ×‘çY ¯^-êçv58ƒ<Ç%†^nÿ#P9¸»	õ¹‚Øï#Æ¨ùiô­e.÷•>Öi™ñU×c
b3“üÒ²½
Ô¤¸G¿fîkt+ ±òÏ~êÕåLñ+5¥8µ¿ŽQß¤»h *ÅbFv»O2DÜ3Æå¢zuËÁÿ®§~fµ!ÚAcKþx¾ýão¯÷<p=±›ûÍå•†íòF›zTÕ·œÅî•“œ"×‘ôdšKî¶R÷%[ÛÔWUßÞ9Ø‰1}Îë¾ñ{­üœ×§­„,›niW¯dNSþý÷Åœs  <xœmPËNÃ0Ü¼H‰
‰?àÞFQ)G õURn•ã8`ÕqJl7þ…/¬ø À.¶ “Cœ±wvf‹ ‚H•0º¸Îëât’§ç³9€¬ØèçGêó „¡Æw·Wcý¨ýß$GNûà’ã¶¢ü^ÕÎÝ!â‚®9~@ÝdU)“#}ùºÓ&ã7W3$¬ºoÈxy“/
,<ØCÙ3ê$•Í6]©cÓ½,yZSF¦Uv†ë²žÍSÌè÷<ïÓtF¦3Plb³¬Ethƒ‡’ªHÔlá?WÆË»Ù®çøŠE‡µŠ3ü_h­‘˜~ø[÷º””k§ÂnFYg­E	’²£å“$–	©È3û–µxCöÎ¿ §æP¥  @OxœÍ[ýSÛF•Á0!Òru›"Œ?JKÓ”$ÓiÒd¦_¤Ci›<“òšÊ’*ÉIøËû[Ó[éÙ¾¸Ò4t`fŽ·¶$ûioßîê,=›3cÚ(OOÓ3Â4¿ÝûõûçÏ¾hí4·¿¾sWl¼.Þ{M–.%X6.Üyä÷½˜yýÞ!™Äì+´ì˜‡s<fyŒ>ŽÙ¾ë‡¼Ë¢8t¼cÃ(OIŸqi¿û<¶Ä»†üÉåƒÇÏÆ÷ŒB;äG‚S•^‰A”+À{°ï5+Ž:r\.Ì¿ôo¸‰{/vw·?;bÆv­(#4ürãŸtÐ!¥×ã{ub'¦ï¢­S¯Ç¨–€÷aßO÷›~ý¿ÜfþóEãt2çgÎò"ç¹G³’C¸üûãý‡t§‰p	öRt3ÉÌt<«—å¼i8Œð*ì«“ë¼2B±º•‚éæ„žå:V”C§¼ûšnïÝL”Ÿ*žù­Øñ½(Ï“#¹¿Aý3#I>	®Ã^×íÉJÇö=›q¡ÁfEûrfÌ—¥9E·ÝcQBŒâXÊ[oœ8"ÝGÌJ}Ózi…\Ø¢4ð0°Â˜*ƒâ¼ßÞ†}[GÌfÅîB?>º›*ßÜ|âß €ýƒþÄé:ÞŸceì²(¬~@ª;½ù£ó{‡³ûxv‘U,óÀaÿ¨ß¶ßÍªCÄâSàO°Ò¥«¥{xÊºüÈê»1sbÕ$@$v`wt‘ÝMä±ß<‡|ÇŽC+8á=‘Ü~Dý`C4„Â°ºI›H»¾#Žh©žÖÍT°	îÂÞÕ.ìÐœ2.Yb›®¦Þ¶,Ìì?zúÝãš4*bè	‰½Qÿd¾j°ø4àì³Í½Õ¬vxóÄxétã2a“¼KQ’ImsSù\g1„{°÷ô7aýÈ:ÎJ—@¡¢3B.µqHb]BŒÂãØÈ*»¥WŠlç0½Ä(Œ­‘¥º×¸ì·c?lˆLs/v,×=eh{O]Þm0?MQº‹}vÈUçcNOF¨G°mÛç¡-®ÓÕá…|‹}$ŠHÙÞÆéÖßž4ï¶ÏeQOØ†ÝÖ_Ê˜÷r<;`#5õz<«¬Cbµ-!Æ„°[€¿¨«Úef‰2EÂ„³@)ièMwþ8áñ	O”ŸtGÃ¦(bæh¡l³!·CÕ¹¨JãáõDÊNR±“¼f[®Ýw­˜3qŽ¬ëDk²¤S‡Go¦ÿªibE¸{çÂÒDUbó%ì/'FˆÄêŽ„z}5×±Âã~OT¼¬Å¦ËpÒCcn˜>«ãhŸŠ„Zá{{Â[¡cû‡Ë½ãq©$‹æôr˜TÏKZMÄKÆpA¼øóª¤ç£|'­AÛá"ŸÓ™¿°Ü~Vg¾
×uFì³Fì'FZºˆ¡gf×Ÿ&…+{	w—©r—ð’UÜ’Qì*îðê8ßrcO‘6­îT7aßÔ_‰FKyÿa3\†½¬+ ¦r×=s¯·‰×-à
ìýÞÊY©ûaF¸
{U›·”»6¢õ>pöÚy)b!Q„í»ýžò2ÐÁf¸šâib:Ø@ÌÍsgÕÄ¢oS¼šâib:Ø@Ð•Šº³i‚h} üö‡ç¥‰j¢	QëÄuŒ+27!aX-8ÕDaB&nÖÐ™úÔEaB¦¡'÷©‰Â„LD\)ÅI…	1®Ã>·Öia 
Ñö‰oB„_(6¡ÂI,Äkxñ…b: œÀBA´> ž{¡jâehŠÄëÐA}"4Q‡êª‰:tPŸMÔ¡ƒúdj¢Ô/B‹©&ú‡òžoM}JØÂWbû5UlA	[ˆºÙ‚£î¬ªØBüma’×Œbû5UlA	[»RÑaw6U­u ƒÍÎKó’*y7 ÂeØE®õ¨I¢Þ‚]dÙ:«$ˆ×
pö9$I4 Â÷aëK Ê’ Zk@ùã-š§ØïWÕD:h“Ð<5¡ƒ¦1™ÍSZh“Ð<5¡ƒ¦1‘ÍSZ <÷æ)-t…ýRu1¶^|™hA„“X&ˆ×
ðâËD2 Ô^&”m$VkbèõU¥qn¹‘ŸAè¸hpã˜–içßÖm¹1v+ý”!bè™ÕEÑX²ûMXQÌMe®+p#¡tÓ®×=ò<ä]³&þÕ6s“t._ég<=1É[«ŒÕpë}Mª$èáDU]TßK]{rî™µjê·KKeY~øFSöVç'­Í'·–R<ç|™KOºøÕ“Ÿä­Wl+6…ø¬Öy—¹^AÂÁ}ZWt‘OŸ tÕ‰2#”nÖCtIz^áØ~†HPÛå”è`5Ú	Îê¤k J8xzE{y¹Ã_Y½ÀåYwÞ‹5I©<%oÝïâápù˜vÜÚûâßŸá«_þòÚ´Ïvwç+ûèðèÎÝ¶í:ížåµGÓÚïæ|ÿÔ`Ë¨éêñØ]${cûÌÐ“ÐãÏ Ïv}û ¹ûypo8nð·Ï5
tÜä*AÈK”qcTÞèÑìþ>÷V  =xœmPËNÃ0Ü¼H›C„Äpo£Š¨”#zª)·Êq°ê8%6qá_øÂŠ µ‹-ÀäggìÙ< |Ï/%Ä—7Ù|•ŸÓÑäb:pO$üüáX~ø0Tøþîz¤õ‘¾û›d¨©¸Õ>¸b¸-	{õ—u#ÆÉŠ½áGÔ—¥t«Û÷­r~Øò˜"nä]M†‹Ûlžc¡áÑŠžY§‰h6ÉRëîuñÄ’šÐjR¦ç¸.êé,Á”|Ïsvº3ÐžL`ÂT&ŒÆJD¥Öx(ˆÜ€@ÍFîK©½|êõ:–¯wX©XÃÿ…V‘î‡¿u¯ëAA˜rÊÍf¤uÚ!!:R<‹Ê0>áYjÞÒ¯«ƒó=~0Q   ÀxœÕYkOÛH¼ÈÊcÕÇVV¤•ZN¡íÒv»ÝÂ‡mWÛ*E"¡ÁžP—ÄNmS±ûÇ÷[Ùûã¨uÖCX¤Ë9‰¯ã{ïÌã±÷*„Éç²$Wà”Ì½üóýïû{z{­õó£'üàÿ¶HHv!ð$Ù:ÇÉ“2ÇÂÖÓÉg¥/g:æ¾O9“]ó»;{»QOÏ5\Öã¿;+>‰äVÖÀk‘³Šü¬žÕgœþCÂ¿³CÌþ²µÕjEÎ(}êy‘€Î.N¾†d˜‘Pöž; ÛÚ²ÿ6>R÷þƒð™ÓñIfO#iý\_ýr§ßÌ£½Ì¥Ðcƒ)tû–})E™Ž3ô-ÇŽ$X	´Ez$wØ o¤œÜ¥. 7À7ÔWÓpL6&šY`¼b4FiyU;8öµžãj¢Q5Ïw-ûÐ›`Ä6¯Á_«.àL×·üþ¸
f€oÀß¤YÁ¸†®RÛ³öÃ~W¾;ßbâÍ‘`Ep|^ýü³é ®z9TLàMð›×¸zy.ëyÄ[J9Þ1“ö-ê	'D¦Ó-_>R¾L%aÇÞà6'!LÍ"#«úwGXGíJþ4L_…Ï=à
øÊUªsñ451®£«Þ¿£RŒ…w¸
¾:51®K¸¾¦ªO~ˆã¤½-|tà6ø¶ê
Öº&ó×Â­`ì‚#ZxK·³ß»,:¯ÞnïÄ„)¬$!LÍx/J¢wÿdUÓuýAâˆ‹(¦ÀEðEõòwìÑÃ¸†™A%•ã<ó_å/˜±ÂRŸ$N\2'	£­`xGK-Z·_Åg¥A}æj_˜á;®®½õ?òOÎÁ'þÙÓ¨Ë4Ãá>ÌÔŽ=¾P%„ŠdOÏñj~1Txêé¢û¨ÁóL¬óUn?‚?œªÎ‡÷-gMÏ,ð6øm•Z_ÅdØoMMë«á4	p<Í‡*}‚ÁÙ¦ºV–ÏczwT«6¸²‡‰—wÕ¦„°k]õ¡ª[¡XñÉñ›Œ„ñ
,ËàeÕòSyG=+‹ïh„[./ý?6ŽuàSð4ñ*7ŽÀð´7Á—.xøüÙÔÄDà2ð9øók#&‘6%1™)Àà/®Ír-ðW	ajkUéR÷ðxÀl?îcEš#
$º"'ßL‹gEU	ajÆµ.o¦äiéa­üðQM´·äh§¿ï2SD<liÏ¼)Ë„¨vz–»ì„†}7;G/–ÍNáu~´câÝ­|ÎfÓ›þïÈ=y÷Ùn
Ÿ–Ù~lôzž4¾ÕP»)‚Þ1Ç9_*Ì§çw 7‰øÄë•è;â¢é»‰—°Ñß2~—¤X¹Á•†.ò<Oìlõï{¾þ%6V÷  ?xœmPËNÃ0Ü¼H›CU‰?àÞFQ)G õURn•ã8Èªã„Ønü_ˆø À.¶ “Cœ±wgf‹ ‚H•0¹¸Î×»âtžÍçË€¬ØèçSõyÂXã»Û«™~4D†þo’£†§}tÉq[Q~¯êçnŠ¸ »1"%óm¥|NôýË›ö¿º˜!a|CÆ››|]`iàÑÊµ“T6]ºUÇ¾Þ<ð´¦Œ,ªì×e½\¥˜Ño=ïÓtF¦3Plbã¬‡èÜ%U;¨éá?UÆË»Y°çøŠEõGü_h=#1ýð·t=*)×N…ÝŒ²ÎZ‹$eOËGµxÃ„Tä™}ËZ¼'ç_%Qþ  bxœÍ\ûSG^Þƒ1‰ßÎ]&Ä°±0ÆCÎÆ›8e_q¾»<tåZ­FhË«]ÝîÂ¥êþ$—?÷~;ßôî·ÒHhŒÐ Qµþ>Ø•ÕÝÓ=žžýfÂ²¬!kxhÐ‘Ô:óäÕ_vÞ~óEnùÎÒÃ•Uyócù×)Ë$x6Æak\â9zš9„«Ú‚G–5<¨<3º[|+ì=ÉÔO¿yöÍ›Ö'£Ð	yI~çý&¯SÊuµMŸ“Ÿ*¹—ô¿VòS¿Åýýµµ¥{-Ÿq<;ŠZª¹õ¿ä¢¼o}*/\AßEwß·ˆ: üü“ä¹¡÷¿)ÛÈ‘/j§­ýÇEXã±ù3äþÛ³ÝÍ6Ò“Àiðé.JÛV˜‘¼oWÚÙnö® Æ>µÝZyÏŸê²´Žg{®eˆ3 œŸ1m¼)ÛÜ·Íÿ»˜†á9ðs½3à(ŒFxü¼iÎ¨|•ƒM#ŽÁp„—À/õÎˆc0áeðË¦xªh;â"ÓƒL“°_Ék8ÞÍi+Ì©ü;~x„Å€ÔmëM¶Xo`BÓl7åuFA\Ý“R½»½Sb‡A-dUÏ¥ ¬°¨V­¡ˆ˜-˜ÇíH°{÷W0ùX`¢Ì}ú sl_þÑ/¹{µëª8ãnƒo›RqGÊœNžDYjåx.«E<bR_Rˆqw¯,XAú8³ý¢ú§0†äÃ9]-ç¡áøŽ)-ÏÍíäxŽ)º%¦)ð-Ix¼›#F½wi×Ëœ–b¿-x¶ónn¾¹ï €?0?Íò\ÿ]Ëœw\ÎÂƒªp¿E»‰ºz(÷Pá]UîÈ^®‚¯š·¦ÛMZIŠóÀ‡àMÑàB'!³|þè¤Bfœ|*äÅŽføøw'0Þ·Î16 Kš¼ ¾m::6ßƒßÓèXæÁó¦¢ct!;h¡ à…“Š3q¯c\ù7ð'ðŸz&SªB¨ ÿÑt¬¸ÀŸÁîi¬8À_À17’èÎI¬ÿ ÿõ¤âdnÕÉ`r[^W€×Á¯÷4JNo4Ôé@™)àEð‹&c„¾hxüFÏbävâ1Þ¿i*FÆŽö²Šd›æÀs¦-6™/òÈ	]ÌíÛ.ÚÉX@\ÝÞÑß›ZÙ}úzëY1•Dªšõ7Ó¾õÔ¯¶œJ†5N$hFN}3*É#3­Ý4‡iJkËŠî>Æ3àÆÒIú¦TòæMùâH:x¿°öê¯_½&O6˜_«¼Oþ27¿ÀÂà€î,Ïkk©$¼ã%Ê@‚fû¬Ñ|-²÷ÚuóéîÏSF'g?n"”ÆßIquWÊÁFˆ4NpM™i Ý+˜Ÿê¢Ì±¬Ã-²~ñ¦ÌÓ}a&FŽ½À\?ÎFv…S¦³bf×sžºmq	Ïn‚oš˜6§=7÷ávÈŒ¸ËVc—dÜøæCæ¼JÙ«1³ó Þ]aI
rEsEœª/ðØhg˜Ã6+Ô\OÜ‘>ûj¯W.Ã	_€w³KkRéb,³çF‚¤_J÷#rš2_é	/‚w{vßÆ)\Á+1•J“ònî-¯÷½‚¶MWŸHwöJÑÈ–56Œ&Þ§)2•«Œ'Á»9œµÖ^Õ*RÔ¨EDr¨EI—@ƒELÐäØN©“‚Ôš¾ 7Ö<©oW1?¬lïKej¥’ë¸Üé>f¼eÉ‚š¨Ö«ÄÛyô¤®v€>bJ»mÙÕ²ÕâÖb!¯F=zŽýÝe©î@Gêä\ÏKlàìƒ‹®,ÿµoÊŽÑlÄót;ðO!×§VS-D:ðOi”Â´>é"Iªqqõ‰töJñD;ðaZÉi
ü\Žp¼›)‰¶‚^£™½_ïÂã¸æÅd!*ûðjèúB7†H)à]ð»=‹¡ÏÐö„KàK}ã¥$Õ=q™µÕDÞ÷j9ˆµ+Kç­³&gâ¸†o™]/þf­iæjQ	è“,ÔÍX-*Ïzªæ¬±¥s#&Wˆ²'á{²›‰Û³Cí¬<Šûb¼	nlç@ÛOÃŠ)	šŽªw3]RY"ÄCÃX‚=rÉIÐHi˜z÷nì’ŒÊNY)¤”Åœö²Àç4òÅ),n;åŽS¤Äyàø–)eæ©f‚D—S­â7¤ë‹²ÓÔb
Í@8>oÚ§¯ÚB„sMŽ½Àf]¿ÌÎëz8&1~þUÏ<œðð%øË¾éÀ¿V—éî;/l×Òœ[~ÔÈ”E–ëPfhª¡ö€¡ìEY÷Áï›ný±|¢CÆŒ…d˜¶×ŽëTÚ:¡ ®~WÑþü°÷óªš5gÀ¼êË–y•Œ©HØ¾¨W7–u÷–YÁj‚N;šH¥à+ðW}Ó{-ÂØ)Ýä½õ&`N-AÅýW’â,ò’]óD}¾À".âšjÜ…è„J­¼Ùà;Î&	º|ÞÍêd½ð#)n×Á×MyÁ46Á(MÒA6›dÜ ¾76øÀ¶›‹¸¶Ÿ*y5ÏfÖO§›&…™U„™¾JÂÞÞ7>ÈôU’"MI­€¯˜jÿælqêº+‰ù øÜØæËzcÿ•=Mö“°ÅU¹ã–\^LfŒ»Ï7Ó§H„®¿­é*vîK¸ÞÕ>£míÇça¸·W(dÉšqVô+™àš¨ýÈðà}2¤ ¯ûºNþ»‹])êÍ¢¤ãRöÞô£‘äÓ@…w¿íÛùÀÇ{áßw­­¥`È¿,‚ÍûÃ
£Ï6”êh›4y|nô´}Ñƒóž
$Å2°^2RCóÚ‹ ’kè‚»}³XN¢¬ŽFKÛ”fûÁ®T=9ßO,S?$Êr]æúÉ©ç]Vz­‰öÀ¤¤,úpßj¥x²»«eQñ4¦	Ë0}ëG7·Ò­õõWÖ‹î>‹_W³1I¿pøSÙ°pöKÍ)À<G8ÞÍœl{aòrˆÍæ4ðx·Of(ï–2d *‡LÌÎã°Œæ”%4Û`³ûuð³™eÜjÝ5à·àßš6èT¾*Š³–‚·{«ICÇNVaVAéßX_UpÜªg_O&ÖG×e°ëÆ5‰:¼ ~¡WqMBL•ùžÄõ*|ƒðxÿÔ°’T—ì¯Ö‡‰{ÖÑè„èñŽ „´SCîï0®™¬Qä¼øÐ@ýe.ñ¢­`;ïöÂ æ±‚×Un
